2026-07-16 23:43:43,472 - Client disconnected: duplex
2026-07-16 23:43:43,473 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,473 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,473 - Client disconnected: duplex
2026-07-16 23:43:43,474 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,475 - Client disconnected: duplex
2026-07-16 23:43:43,475 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,475 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,476 - Client disconnected: duplex
2026-07-16 23:43:43,476 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,476 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,477 - Client disconnected: duplex
2026-07-16 23:43:43,477 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,477 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,478 - Client disconnected: duplex
2026-07-16 23:43:43,478 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,478 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,479 - Client disconnected: duplex
2026-07-16 23:43:43,479 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,479 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,480 - Client disconnected: duplex
2026-07-16 23:43:43,480 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,480 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,482 - Client disconnected: duplex
2026-07-16 23:43:43,482 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,482 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,483 - Client disconnected: duplex
2026-07-16 23:43:43,483 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,483 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,484 - Client disconnected: duplex
2026-07-16 23:43:43,484 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,484 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,485 - Client disconnected: duplex
2026-07-16 23:43:43,485 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,485 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,486 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,486 - Client disconnected: duplex
2026-07-16 23:43:43,486 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,487 - Client disconnected: duplex
2026-07-16 23:43:43,487 - Connected (duplex) as 'duplex'. Begin chatting!
.0.1
2026-07-16 23:43:43,488 - Client disconnected: duplex
2026-07-16 23:43:43,488 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,488 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,489 - Client disconnected: duplex
2026-07-16 23:43:43,489 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,489 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,490 - Client disconnected: duplex
2026-07-16 23:43:43,490 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,490 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,491 - Client disconnected: duplex
2026-07-16 23:43:43,491 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,491 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,492 - Client disconnected: duplex
2026-07-16 23:43:43,492 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,492 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,493 - Client disconnected: duplex
2026-07-16 23:43:43,493 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,494 - Client disconnected: duplex
2026-07-16 23:43:43,494 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,494 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,495 - Client disconnected: duplex
2026-07-16 23:43:43,495 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,495 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,496 - Client disconnected: duplex
2026-07-16 23:43:43,496 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,496 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,497 - Client disconnected: duplex
2026-07-16 23:43:43,497 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,498 - Client disconnected: duplex
2026-07-16 23:43:43,498 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,498 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,499 - Client disconnected: duplex
2026-07-16 23:43:43,499 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,499 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,499 - Client disconnected: duplex
2026-07-16 23:43:43,500 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,500 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,500 - Client disconnected: duplex
2026-07-16 23:43:43,501 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,501 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,501 - Client disconnected: duplex
2026-07-16 23:43:43,502 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,502 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,503 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,503 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,504 - Client disconnected: duplex
2026-07-16 23:43:43,504 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,504 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,505 - Client disconnected: duplex
2026-07-16 23:43:43,505 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,505 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,506 - Client disconnected: duplex
2026-07-16 23:43:43,506 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,506 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,507 - Client disconnected: duplex
2026-07-16 23:43:43,507 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,507 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,507 - Client disconnected: duplex
2026-07-16 23:43:43,508 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,508 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,509 - Client disconnected: duplex
2026-07-16 23:43:43,509 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,509 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,510 - Client disconnected: duplex
2026-07-16 23:43:43,510 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,510 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,511 - Client disconnected: duplex
2026-07-16 23:43:43,511 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,511 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,513 - Client disconnected: duplex
2026-07-16 23:43:43,513 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,513 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,514 - Client disconnected: duplex
2026-07-16 23:43:43,514 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,514 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,515 - Client disconnected: duplex
2026-07-16 23:43:43,515 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,515 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,515 - Client disconnected: duplex
2026-07-16 23:43:43,516 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,516 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,516 - Client disconnected: duplex
2026-07-16 23:43:43,516 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,516 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,517 - Client disconnected: duplex
2026-07-16 23:43:43,517 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,517 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,518 - Client disconnected: duplex
2026-07-16 23:43:43,518 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,518 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,519 - Client disconnected: duplex
2026-07-16 23:43:43,519 - Connected (duplex) as 'duplex'. Begin chatting!
.0.1
2026-07-16 23:43:43,520 - Client disconnected: duplex
2026-07-16 23:43:43,520 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,520 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,520 - Client disconnected: duplex
2026-07-16 23:43:43,520 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,521 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,521 - Client disconnected: duplex
2026-07-16 23:43:43,521 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,521 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,522 - Client disconnected: duplex
2026-07-16 23:43:43,522 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,522 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,523 - Client disconnected: duplex
2026-07-16 23:43:43,523 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,523 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,523 - Client disconnected: duplex
2026-07-16 23:43:43,524 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,524 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,524 - Client disconnected: duplex
2026-07-16 23:43:43,524 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,525 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,525 - Client disconnected: duplex
2026-07-16 23:43:43,525 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,525 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,526 - Client disconnected: duplex
2026-07-16 23:43:43,526 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,526 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,527 - Client disconnected: duplex
2026-07-16 23:43:43,527 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,527 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,528 - Client disconnected: duplex
2026-07-16 23:43:43,528 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,528 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,529 - Client disconnected: duplex
2026-07-16 23:43:43,529 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,529 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,530 - Client disconnected: duplex
2026-07-16 23:43:43,530 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,530 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,531 - Client disconnected: duplex
'. Begin chatting!
2026-07-16 23:43:43,531 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,532 - Client disconnected: duplex
2026-07-16 23:43:43,532 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,532 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,533 - Client disconnected: duplex
2026-07-16 23:43:43,533 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,533 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,533 - Client disconnected: duplex
2026-07-16 23:43:43,534 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,534 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,534 - Client disconnected: duplex
2026-07-16 23:43:43,535 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,535 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,535 - Client disconnected: duplex
2026-07-16 23:43:43,536 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,536 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,536 - Client disconnected: duplex
2026-07-16 23:43:43,536 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,536 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,537 - Client disconnected: duplex
2026-07-16 23:43:43,537 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,537 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,538 - Client disconnected: duplex
2026-07-16 23:43:43,538 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,538 - Client disconnected: duplex
2026-07-16 23:43:43,538 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,538 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,539 - Client disconnected: duplex
2026-07-16 23:43:43,539 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,539 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,540 - Client disconnected: duplex
2026-07-16 23:43:43,540 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,540 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,541 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,541 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,542 - Client disconnected: duplex
2026-07-16 23:43:43,542 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,542 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,543 - Client disconnected: duplex
2026-07-16 23:43:43,543 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,543 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,544 - Client disconnected: duplex
'. Begin chatting!
2026-07-16 23:43:43,544 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,544 - Client disconnected: duplex
2026-07-16 23:43:43,544 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,544 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,545 - Client disconnected: duplex
2026-07-16 23:43:43,545 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,545 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,546 - Client disconnected: duplex
2026-07-16 23:43:43,546 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,546 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,546 - Client disconnected: duplex
2026-07-16 23:43:43,546 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,546 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,547 - Client disconnected: duplex
2026-07-16 23:43:43,547 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,547 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,548 - Client disconnected: duplex
2026-07-16 23:43:43,548 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,548 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,548 - Client disconnected: duplex
'. Begin chatting!
2026-07-16 23:43:43,548 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,549 - Client disconnected: duplex
2026-07-16 23:43:43,549 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,549 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,549 - Client disconnected: duplex
2026-07-16 23:43:43,549 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,550 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,550 - Client disconnected: duplex
2026-07-16 23:43:43,550 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,550 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,551 - Client disconnected: duplex
2026-07-16 23:43:43,551 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,551 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,552 - Client disconnected: duplex
2026-07-16 23:43:43,552 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,552 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,553 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,553 - Client disconnected: duplex
2026-07-16 23:43:43,553 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,553 - Client disconnected: duplex
2026-07-16 23:43:43,553 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,553 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,554 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,554 - Client disconnected: duplex
2026-07-16 23:43:43,554 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,555 - Client disconnected: duplex
2026-07-16 23:43:43,555 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,555 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,555 - Client disconnected: duplex
2026-07-16 23:43:43,555 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,555 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,556 - Client disconnected: duplex
2026-07-16 23:43:43,556 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,556 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,556 - Client disconnected: duplex
2026-07-16 23:43:43,556 - Connected (duplex) as 'duplex'. Begin chatting!
.0.1
2026-07-16 23:43:43,557 - Client disconnected: duplex
2026-07-16 23:43:43,557 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,557 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,558 - Client disconnected: duplex
2026-07-16 23:43:43,558 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,558 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,558 - Client disconnected: duplex
2026-07-16 23:43:43,558 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,559 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,559 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,559 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,560 - Client disconnected: duplex
2026-07-16 23:43:43,560 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,560 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,560 - Client disconnected: duplex
2026-07-16 23:43:43,560 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,560 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,561 - Client disconnected: duplex
2026-07-16 23:43:43,561 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,561 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,562 - Client disconnected: duplex
2026-07-16 23:43:43,562 - Connected (duplex) as 'duplex'. Begin chatting!
.0.1
2026-07-16 23:43:43,563 - Client disconnected: duplex
2026-07-16 23:43:43,563 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,563 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,563 - Client disconnected: duplex
2026-07-16 23:43:43,563 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,563 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,565 - Client disconnected: duplex
2026-07-16 23:43:43,565 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,565 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,566 - Client disconnected: duplex
2026-07-16 23:43:43,566 - Connected (duplex) as 'duplex'. Begin chatting!
.0.1
2026-07-16 23:43:43,567 - Client disconnected: duplex
2026-07-16 23:43:43,567 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,567 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,568 - Client disconnected: duplex
2026-07-16 23:43:43,568 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,568 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,569 - Client disconnected: duplex
2026-07-16 23:43:43,569 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,569 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,569 - Client disconnected: duplex
2026-07-16 23:43:43,570 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,570 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,570 - Client disconnected: duplex
2026-07-16 23:43:43,570 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,570 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,571 - Client disconnected: duplex
2026-07-16 23:43:43,571 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,571 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,571 - Client disconnected: duplex
2026-07-16 23:43:43,571 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,571 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,572 - Client disconnected: duplex
2026-07-16 23:43:43,572 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,572 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,573 - Client disconnected: duplex
2026-07-16 23:43:43,573 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,573 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,573 - Client disconnected: duplex
2026-07-16 23:43:43,573 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,573 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,574 - Client disconnected: duplex
2026-07-16 23:43:43,574 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,574 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,575 - Client disconnected: duplex
2026-07-16 23:43:43,575 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,575 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,576 - Client disconnected: duplex
2026-07-16 23:43:43,576 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,576 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,576 - Client disconnected: duplex
2026-07-16 23:43:43,576 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,576 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,577 - Client disconnected: duplex
2026-07-16 23:43:43,577 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,577 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,577 - Client disconnected: duplex
2026-07-16 23:43:43,578 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,578 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,578 - Client disconnected: duplex
2026-07-16 23:43:43,578 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,578 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,579 - Client disconnected: duplex
2026-07-16 23:43:43,579 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,579 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,580 - Client disconnected: duplex
2026-07-16 23:43:43,580 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,580 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,581 - Client disconnected: duplex
2026-07-16 23:43:43,581 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,581 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,581 - Client disconnected: duplex
2026-07-16 23:43:43,581 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,581 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,582 - Client disconnected: duplex
2026-07-16 23:43:43,582 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,582 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,583 - Client disconnected: duplex
2026-07-16 23:43:43,583 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,583 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,583 - Client disconnected: duplex
2026-07-16 23:43:43,583 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,583 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,584 - Client disconnected: duplex
2026-07-16 23:43:43,584 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,584 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,585 - Client disconnected: duplex
2026-07-16 23:43:43,585 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,585 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,586 - Client disconnected: duplex
2026-07-16 23:43:43,586 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,586 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,586 - Client disconnected: duplex
2026-07-16 23:43:43,587 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,587 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,587 - Client disconnected: duplex
2026-07-16 23:43:43,587 - Connected (duplex) as 'duplex'. Begin chatting!
.0.1
2026-07-16 23:43:43,588 - Client disconnected: duplex
2026-07-16 23:43:43,588 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,588 - Client disconnected: duplex
2026-07-16 23:43:43,588 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,588 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,589 - Client disconnected: duplex
